label	spid	genes	mean_len	median_len	clade	ref_or_rnaSP	OGs	ssDuplications	N_OGgenes	N_ssOGs
CHYMOMYZA_COSTATA	Ccos	12366	1.59721	1.179	DROSOPHILA_MELANOGASTER	Species_without_RNA-seq	11505	343	12094	24
CHYMOMYZA_PROCNEMIS	Cpro	12739	1.5695	1.145	DROSOPHILA_MELANOGASTER	Species_without_RNA-seq	11590	401	12274	67
DROSOPHILA_ACANTHOPTERA	Daca	12044	1.59721	1.2	DROSOPHILA_MOJAVENSIS	Species_without_RNA-seq	11517	9	11953	0
DROSOPHILA_ACUTILABELLA	Dacu	13512	1.61941	1.197	DROSOPHILA_INNUBILA	Species_without_RNA-seq	12026	210	13364	1
DROSOPHILA_AFF__CHAUVACAE_BK-2020	Daffc	13141	1.64764	1.212	DROSOPHILA_SERRATA	Species_without_RNA-seq	12104	9	13095	0
DROSOPHILA_AFFINIS	Dafs	13940	1.41277	1.077	DROSOPHILA_PSEUDOOBSCURA	Species_without_RNA-seq	12433	161	13681	1
DROSOPHILA_ALBOMICANS	Dalb	13590	1.64399	1.2105	DROSOPHILA_ALBOMICANS	Reference_species	11742	147	13538	1
DROSOPHILA_ALGONQUIN	Dalg	14640	1.57933	1.155	DROSOPHILA_PSEUDOOBSCURA	Species_without_RNA-seq	12662	347	14412	0
DROSOPHILA_AMBIGUA	Damb	13957	1.61241	1.185	DROSOPHILA_PSEUDOOBSCURA	Species_without_RNA-seq	12536	212	13829	3
DROSOPHILA_AMERICANA	Damx	13807	1.63933	1.2	DROSOPHILA_VIRILIS	Species_with_RNA-seq	12450	48	13717	1
DROSOPHILA_AMERICANA_TEXANA	Dtex	14154	1.61019	1.179	DROSOPHILA_VIRILIS	Species_with_RNA-seq	12522	112	13924	0
DROSOPHILA_ANANASSAE	Dana	14329	1.63928	1.203	DROSOPHILA_ANANASSAE	Reference_species	12511	356	14267	5
DROSOPHILA_ANOMALIPES	Dano	12774	1.68081	1.239	DROSOPHILA_GRIMSHAWI	Species_without_RNA-seq	11825	168	12728	0
